0 0.0252918 0.00249312 0.00420271 0.341359 -3.19172 0
nan nan nan2580 nan nan nan nan nan nan
nan nan nan2582 nan nan nan nan nan nan
nan nan nan2584 nan nan nan nan nan nan
nan nan nan2586 nan nan nan nan nan nan
nan nan nan2588 nan nan nan nan nan nan
nan nan nan2590 nan nan nan nan nan nan
nan nan nan2592 nan nan nan nan nan nan
nan nan nan2594 nan nan nan nan nan nan
nan nan nan2596 nan nan nan nan nan nan
nan nan nan2598 nan nan nan nan nan nan
nan nan nan2600 nan nan nan nan nan nan
nan nan nan2602 nan nan nan nan nan nan
nan nan nan2604 nan nan nan nan nan nan
nan nan nan2606 nan nan nan nan nan nan
nan nan nan2608 nan nan nan nan nan nan
nan nan nan2610 nan nan nan nan nan nan
nan nan nan2612 nan nan nan nan nan nan
nan nan nan2614 nan nan nan nan nan nan
nan nan nan2616 nan nan nan nan nan nan
nan nan nan2618 nan nan nan nan nan nan
nan nan nan2620 nan nan nan nan nan nan
nan nan nan2622 nan nan nan nan nan nan
nan nan nan2624 nan nan nan nan nan nan
nan nan nan2626 nan nan nan nan nan nan
nan nan nan2628 nan nan nan nan nan nan
nan nan nan2630 nan nan nan nan nan nan
nan nan nan2632 nan nan nan nan nan nan
nan nan nan2634 nan nan nan nan nan nan
nan nan nan2636 nan nan nan nan nan nan
nan nan nan2638 nan nan nan nan nan nan
nan nan nan2640 nan nan nan nan nan nan
nan nan nan2642 nan nan nan nan nan nan
nan nan nan2644 nan nan nan nan nan nan
nan nan nan2646 nan nan nan nan nan nan
nan nan nan2648 nan nan nan nan nan nan
nan nan nan2650 nan nan nan nan nan nan
nan nan nan2652 nan nan nan nan nan nan
nan nan nan2654 nan nan nan nan nan nan
nan nan nan2656 nan nan nan nan nan nan
nan nan nan2658 nan nan nan nan nan nan
nan nan nan2660 nan nan nan nan nan nan
nan nan nan2662 nan nan nan nan nan nan
nan nan nan2664 nan nan nan nan nan nan
nan nan nan2666 nan nan nan nan nan nan
nan nan nan2668 nan nan nan nan nan nan
nan nan nan2670 nan nan nan nan nan nan
nan nan nan2672 nan nan nan nan nan nan
nan nan nan2674 nan nan nan nan nan nan
nan nan nan2676 nan nan nan nan nan nan
nan nan nan2678 nan nan nan nan nan nan
nan nan nan2680 nan nan nan nan nan nan
nan nan nan2682 nan nan nan nan nan nan
nan nan nan2684 nan nan nan nan nan nan
nan nan nan2686 nan nan nan nan nan nan
nan nan nan2688 nan nan nan nan nan nan
nan nan nan2690 nan nan nan nan nan nan
nan nan nan2692 nan nan nan nan nan nan
nan nan nan2694 nan nan nan nan nan nan
nan nan nan2696 nan nan nan nan nan nan
nan nan nan2698 nan nan nan nan nan nan
nan nan nan2700 nan nan nan nan nan nan
nan nan nan2702 nan nan nan nan nan nan
nan nan nan2704 nan nan nan nan nan nan
nan nan nan2706 nan nan nan nan nan nan
nan nan nan2708 nan nan nan nan nan nan
nan nan nan2710 nan nan nan nan nan nan
nan nan nan2712 nan nan nan nan nan nan
nan nan nan2714 nan nan nan nan nan nan
nan nan nan2716 nan nan nan nan nan nan
nan nan nan2718 nan nan nan nan nan nan
nan nan nan2720 nan nan nan nan nan nan
nan nan nan2722 nan nan nan nan nan nan
nan nan nan2724 nan nan nan nan nan nan
nan nan nan2726 nan nan nan nan nan nan
nan nan nan2728 nan nan nan nan nan nan
nan nan nan2730 nan nan nan nan nan nan
nan nan nan2732 nan nan nan nan nan nan
nan nan nan2734 nan nan nan nan nan nan
nan nan nan2736 nan nan nan nan nan nan
nan nan nan2738 nan nan nan nan nan nan
nan nan nan2740 nan nan nan nan nan nan
nan nan nan2742 nan nan nan nan nan nan
nan nan nan2744 nan nan nan nan nan nan
nan nan nan2746 nan nan nan nan nan nan
nan nan nan2748 nan nan nan nan nan nan
nan nan nan2750 nan nan nan nan nan nan
nan nan nan2752 nan nan nan nan nan nan
nan nan nan2754 nan nan nan nan nan nan
nan nan nan2756 nan nan nan nan nan nan
nan nan nan2758 nan nan nan nan nan nan
nan nan nan2760 nan nan nan nan nan nan
nan nan nan2762 nan nan nan nan nan nan
nan nan nan2764 nan nan nan nan nan nan
nan nan nan2766 nan nan nan nan nan nan
nan nan nan2768 nan nan nan nan nan nan
nan nan nan2770 nan nan nan nan nan nan
nan nan nan2772 nan nan nan nan nan nan
nan nan nan2774 nan nan nan nan nan nan
nan nan nan2776 nan nan nan nan nan nan
nan nan nan2778 nan nan nan nan nan nan
nan nan nan2780 nan nan nan nan nan nan
nan nan nan2782 nan nan nan nan nan nan
nan nan nan2784 nan nan nan nan nan nan
nan nan nan2786 nan nan nan nan nan nan
nan nan nan2788 nan nan nan nan nan nan
nan nan nan2790 nan nan nan nan nan nan
nan nan nan2792 nan nan nan nan nan nan
nan nan nan2794 nan nan nan nan nan nan
nan nan nan2796 nan nan nan nan nan nan
nan nan nan2798 nan nan nan nan nan nan
nan nan nan2800 nan nan nan nan nan nan
nan nan nan2802 nan nan nan nan nan nan
nan nan nan2804 nan nan nan nan nan nan
nan nan nan2806 nan nan nan nan nan nan
nan nan nan2808 nan nan nan nan nan nan
nan nan nan2810 nan nan nan nan nan nan
nan nan nan2812 nan nan nan nan nan nan
nan nan nan2814 nan nan nan nan nan nan
nan nan nan2816 nan nan nan nan nan nan
nan nan nan2818 nan nan nan nan nan nan
nan nan nan2820 nan nan nan nan nan nan
nan nan nan2822 nan nan nan nan nan nan
nan nan nan2824 nan nan nan nan nan nan
nan nan nan2826 nan nan nan nan nan nan
nan nan nan2828 nan nan nan nan nan nan
nan nan nan2830 nan nan nan nan nan nan
nan nan nan2832 nan nan nan nan nan nan
nan nan nan2834 nan nan nan nan nan nan
nan nan nan2836 nan nan nan nan nan nan
nan nan nan2838 nan nan nan nan nan nan
nan nan nan2840 nan nan nan nan nan nan
nan nan nan2842 nan nan nan nan nan nan
nan nan nan2844 nan nan nan nan nan nan
nan nan nan2846 nan nan nan nan nan nan
nan nan nan2848 nan nan nan nan nan nan
nan nan nan2850 nan nan nan nan nan nan
nan nan nan2852 nan nan nan nan nan nan
nan nan nan2854 nan nan nan nan nan nan
nan nan nan2856 nan nan nan nan nan nan
nan nan nan2858 nan nan nan nan nan nan
nan nan nan2860 nan nan nan nan nan nan
nan nan nan2862 nan nan nan nan nan nan
nan nan nan2864 nan nan nan nan nan nan
nan nan nan2866 nan nan nan nan nan nan
nan nan nan2868 nan nan nan nan nan nan
nan nan nan2870 nan nan nan nan nan nan
nan nan nan2872 nan nan nan nan nan nan
nan nan nan2874 nan nan nan nan nan nan
nan nan nan2876 nan nan nan nan nan nan
nan nan nan2878 nan nan nan nan nan nan
nan nan nan2880 nan nan nan nan nan nan
nan nan nan2882 nan nan nan nan nan nan
nan nan nan2884 nan nan nan nan nan nan
nan nan nan2886 nan nan nan nan nan nan
nan nan nan2888 nan nan nan nan nan nan
nan nan nan2890 nan nan nan nan nan nan
nan nan nan2892 nan nan nan nan nan
